robot_ts,x,y,z,w,p,r,cam0_frame,cam0_ts,cam1_frame,cam1_ts,cam0_path,cam1_path
2025-06-20 13:55:10.650,178.69,40.24,100.84,139.12,-46.16,209.46,246,2025-06-20 13:55:10.658,278,2025-06-20 13:55:10.604,D:\test_image\run44\frames_cam0\cam0_0246.png,D:\test_image\run44\frames_cam1\cam1_0278.png
2025-06-20 13:55:10.784,179.29,40.9,100.85,137.33,-46.59,211.53,247,2025-06-20 13:55:10.759,280,2025-06-20 13:55:10.804,D:\test_image\run44\frames_cam0\cam0_0247.png,D:\test_image\run44\frames_cam1\cam1_0280.png
2025-06-20 13:55:10.908,180.49,42.25,100.78,133.96,-47.65,215.52,248,2025-06-20 13:55:10.879,281,2025-06-20 13:55:10.908,D:\test_image\run44\frames_cam0\cam0_0248.png,D:\test_image\run44\frames_cam1\cam1_0281.png
2025-06-20 13:55:11.041,181.09,42.95,100.7,132.37,-48.27,217.42,250,2025-06-20 13:55:11.088,282,2025-06-20 13:55:11.008,D:\test_image\run44\frames_cam0\cam0_0250.png,D:\test_image\run44\frames_cam1\cam1_0282.png
2025-06-20 13:55:11.187,181.68,43.66,100.61,130.85,-48.93,219.26,251,2025-06-20 13:55:11.206,284,2025-06-20 13:55:11.208,D:\test_image\run44\frames_cam0\cam0_0251.png,D:\test_image\run44\frames_cam1\cam1_0284.png
2025-06-20 13:55:11.314,182.85,45.13,100.35,128.03,-50.42,222.75,252,2025-06-20 13:55:11.319,285,2025-06-20 13:55:11.322,D:\test_image\run44\frames_cam0\cam0_0252.png,D:\test_image\run44\frames_cam1\cam1_0285.png
2025-06-20 13:55:11.438,183.43,45.88,100.19,126.73,-51.24,224.39,253,2025-06-20 13:55:11.438,286,2025-06-20 13:55:11.438,D:\test_image\run44\frames_cam0\cam0_0253.png,D:\test_image\run44\frames_cam1\cam1_0286.png
2025-06-20 13:55:11.571,184.0,46.64,100.0,125.51,-52.09,225.96,254,2025-06-20 13:55:11.521,287,2025-06-20 13:55:11.522,D:\test_image\run44\frames_cam0\cam0_0254.png,D:\test_image\run44\frames_cam1\cam1_0287.png
2025-06-20 13:55:11.706,185.14,48.2,99.56,123.26,-53.92,228.9,256,2025-06-20 13:55:11.723,289,2025-06-20 13:55:11.718,D:\test_image\run44\frames_cam0\cam0_0256.png,D:\test_image\run44\frames_cam1\cam1_0289.png
2025-06-20 13:55:11.837,185.7,49.0,99.3,122.24,-54.88,230.27,257,2025-06-20 13:55:11.839,290,2025-06-20 13:55:11.805,D:\test_image\run44\frames_cam0\cam0_0257.png,D:\test_image\run44\frames_cam1\cam1_0290.png
2025-06-20 13:55:11.969,186.25,49.8,99.03,121.29,-55.88,231.58,258,2025-06-20 13:55:11.965,292,2025-06-20 13:55:12.000,D:\test_image\run44\frames_cam0\cam0_0258.png,D:\test_image\run44\frames_cam1\cam1_0292.png
2025-06-20 13:55:12.101,187.35,51.45,98.4,119.56,-57.95,234.01,259,2025-06-20 13:55:12.069,293,2025-06-20 13:55:12.106,D:\test_image\run44\frames_cam0\cam0_0259.png,D:\test_image\run44\frames_cam1\cam1_0293.png
2025-06-20 13:55:12.234,187.89,52.28,98.05,118.79,-59.03,235.13,260,2025-06-20 13:55:12.183,294,2025-06-20 13:55:12.211,D:\test_image\run44\frames_cam0\cam0_0260.png,D:\test_image\run44\frames_cam1\cam1_0294.png
2025-06-20 13:55:12.370,188.42,53.12,97.69,118.07,-60.13,236.2,262,2025-06-20 13:55:12.410,296,2025-06-20 13:55:12.411,D:\test_image\run44\frames_cam0\cam0_0262.png,D:\test_image\run44\frames_cam1\cam1_0296.png
2025-06-20 13:55:12.502,189.47,54.83,96.88,116.79,-62.38,238.16,263,2025-06-20 13:55:12.507,297,2025-06-20 13:55:12.508,D:\test_image\run44\frames_cam0\cam0_0263.png,D:\test_image\run44\frames_cam1\cam1_0297.png
2025-06-20 13:55:12.631,189.99,55.7,96.44,116.22,-63.54,239.06,264,2025-06-20 13:55:12.614,298,2025-06-20 13:55:12.614,D:\test_image\run44\frames_cam0\cam0_0264.png,D:\test_image\run44\frames_cam1\cam1_0298.png
2025-06-20 13:55:12.764,190.5,56.57,95.98,115.69,-64.71,239.92,265,2025-06-20 13:55:12.732,300,2025-06-20 13:55:12.806,D:\test_image\run44\frames_cam0\cam0_0265.png,D:\test_image\run44\frames_cam1\cam1_0300.png
2025-06-20 13:55:12.903,191.49,58.34,94.99,114.76,-67.1,241.48,267,2025-06-20 13:55:12.959,301,2025-06-20 13:55:12.905,D:\test_image\run44\frames_cam0\cam0_0267.png,D:\test_image\run44\frames_cam1\cam1_0301.png
2025-06-20 13:55:13.028,191.99,59.23,94.47,114.35,-68.31,242.19,268,2025-06-20 13:55:13.083,302,2025-06-20 13:55:13.007,D:\test_image\run44\frames_cam0\cam0_0268.png,D:\test_image\run44\frames_cam1\cam1_0302.png
2025-06-20 13:55:13.161,192.47,60.13,93.92,113.97,-69.54,242.86,269,2025-06-20 13:55:13.209,303,2025-06-20 13:55:13.114,D:\test_image\run44\frames_cam0\cam0_0269.png,D:\test_image\run44\frames_cam1\cam1_0303.png
2025-06-20 13:55:13.301,193.42,61.93,92.76,113.32,-72.02,244.07,270,2025-06-20 13:55:13.324,305,2025-06-20 13:55:13.321,D:\test_image\run44\frames_cam0\cam0_0270.png,D:\test_image\run44\frames_cam1\cam1_0305.png
2025-06-20 13:55:13.430,193.88,62.84,92.14,113.03,-73.28,244.62,271,2025-06-20 13:55:13.438,306,2025-06-20 13:55:13.407,D:\test_image\run44\frames_cam0\cam0_0271.png,D:\test_image\run44\frames_cam1\cam1_0306.png
2025-06-20 13:55:13.558,194.34,63.76,91.5,112.76,-74.55,245.13,272,2025-06-20 13:55:13.533,307,2025-06-20 13:55:13.509,D:\test_image\run44\frames_cam0\cam0_0272.png,D:\test_image\run44\frames_cam1\cam1_0307.png
2025-06-20 13:55:13.690,195.23,65.61,90.17,112.29,-77.1,246.04,273,2025-06-20 13:55:13.635,309,2025-06-20 13:55:13.707,D:\test_image\run44\frames_cam0\cam0_0273.png,D:\test_image\run44\frames_cam1\cam1_0309.png
2025-06-20 13:55:13.823,195.67,66.54,89.47,112.08,-78.4,246.44,275,2025-06-20 13:55:13.866,310,2025-06-20 13:55:13.803,D:\test_image\run44\frames_cam0\cam0_0275.png,D:\test_image\run44\frames_cam1\cam1_0310.png
2025-06-20 13:55:13.955,196.1,67.47,88.75,111.89,-79.7,246.8,276,2025-06-20 13:55:14.010,311,2025-06-20 13:55:13.909,D:\test_image\run44\frames_cam0\cam0_0276.png,D:\test_image\run44\frames_cam1\cam1_0311.png
2025-06-20 13:55:14.109,196.94,69.35,87.24,111.55,-82.31,247.44,277,2025-06-20 13:55:14.114,313,2025-06-20 13:55:14.114,D:\test_image\run44\frames_cam0\cam0_0277.png,D:\test_image\run44\frames_cam1\cam1_0313.png
2025-06-20 13:55:14.220,197.35,70.28,86.46,111.39,-83.61,247.71,278,2025-06-20 13:55:14.220,314,2025-06-20 13:55:14.217,D:\test_image\run44\frames_cam0\cam0_0278.png,D:\test_image\run44\frames_cam1\cam1_0314.png
2025-06-20 13:55:14.355,197.71,71.13,85.74,111.26,-84.8,247.93,279,2025-06-20 13:55:14.340,315,2025-06-20 13:55:14.303,D:\test_image\run44\frames_cam0\cam0_0279.png,D:\test_image\run44\frames_cam1\cam1_0315.png
2025-06-20 13:55:14.486,198.01,71.84,85.12,111.15,-85.79,248.09,280,2025-06-20 13:55:14.516,317,2025-06-20 13:55:14.519,D:\test_image\run44\frames_cam0\cam0_0280.png,D:\test_image\run44\frames_cam1\cam1_0317.png
2025-06-20 13:55:14.623,198.42,72.84,84.23,111.0,-87.19,248.29,281,2025-06-20 13:55:14.628,318,2025-06-20 13:55:14.630,D:\test_image\run44\frames_cam0\cam0_0281.png,D:\test_image\run44\frames_cam1\cam1_0318.png
2025-06-20 13:55:14.751,198.54,73.13,83.98,110.96,-87.59,248.34,282,2025-06-20 13:55:14.738,319,2025-06-20 13:55:14.707,D:\test_image\run44\frames_cam0\cam0_0282.png,D:\test_image\run44\frames_cam1\cam1_0319.png
2025-06-20 13:55:14.884,198.6,73.27,83.85,110.94,-87.79,248.36,283,2025-06-20 13:55:14.861,321,2025-06-20 13:55:14.907,D:\test_image\run44\frames_cam0\cam0_0283.png,D:\test_image\run44\frames_cam1\cam1_0321.png
2025-06-20 13:55:15.016,198.61,73.3,83.82,110.93,-87.83,248.37,284,2025-06-20 13:55:14.978,322,2025-06-20 13:55:15.005,D:\test_image\run44\frames_cam0\cam0_0284.png,D:\test_image\run44\frames_cam1\cam1_0322.png
2025-06-20 13:55:15.149,198.61,73.3,83.82,110.93,-87.83,248.37,285,2025-06-20 13:55:15.110,323,2025-06-20 13:55:15.110,D:\test_image\run44\frames_cam0\cam0_0285.png,D:\test_image\run44\frames_cam1\cam1_0323.png
2025-06-20 13:55:15.292,198.58,73.25,83.89,110.93,-87.73,248.36,287,2025-06-20 13:55:15.323,325,2025-06-20 13:55:15.324,D:\test_image\run44\frames_cam0\cam0_0287.png,D:\test_image\run44\frames_cam1\cam1_0325.png
2025-06-20 13:55:15.413,198.31,72.68,84.43,110.97,-86.95,248.3,288,2025-06-20 13:55:15.438,326,2025-06-20 13:55:15.405,D:\test_image\run44\frames_cam0\cam0_0288.png,D:\test_image\run44\frames_cam1\cam1_0326.png
2025-06-20 13:55:15.546,198.08,72.2,84.88,111.0,-86.27,248.23,289,2025-06-20 13:55:15.522,327,2025-06-20 13:55:15.522,D:\test_image\run44\frames_cam0\cam0_0289.png,D:\test_image\run44\frames_cam1\cam1_0327.png
2025-06-20 13:55:15.678,197.78,71.59,85.46,111.03,-85.41,248.14,290,2025-06-20 13:55:15.640,329,2025-06-20 13:55:15.707,D:\test_image\run44\frames_cam0\cam0_0290.png,D:\test_image\run44\frames_cam1\cam1_0329.png
2025-06-20 13:55:15.810,196.98,70.0,86.93,111.13,-83.16,247.84,292,2025-06-20 13:55:15.847,330,2025-06-20 13:55:15.808,D:\test_image\run44\frames_cam0\cam0_0292.png,D:\test_image\run44\frames_cam1\cam1_0330.png
2025-06-20 13:55:15.943,196.52,69.13,87.73,111.19,-81.91,247.63,293,2025-06-20 13:55:15.973,331,2025-06-20 13:55:15.908,D:\test_image\run44\frames_cam0\cam0_0293.png,D:\test_image\run44\frames_cam1\cam1_0331.png
2025-06-20 13:55:16.076,196.06,68.24,88.5,111.25,-80.67,247.39,294,2025-06-20 13:55:16.074,333,2025-06-20 13:55:16.106,D:\test_image\run44\frames_cam0\cam0_0294.png,D:\test_image\run44\frames_cam1\cam1_0333.png
2025-06-20 13:55:16.209,195.11,66.49,89.99,111.41,-78.2,246.83,295,2025-06-20 13:55:16.186,334,2025-06-20 13:55:16.216,D:\test_image\run44\frames_cam0\cam0_0295.png,D:\test_image\run44\frames_cam1\cam1_0334.png
2025-06-20 13:55:16.342,194.63,65.63,90.7,111.5,-76.97,246.5,296,2025-06-20 13:55:16.316,335,2025-06-20 13:55:16.316,D:\test_image\run44\frames_cam0\cam0_0296.png,D:\test_image\run44\frames_cam1\cam1_0335.png
2025-06-20 13:55:16.484,194.14,64.76,91.39,111.61,-75.75,246.15,298,2025-06-20 13:55:16.538,337,2025-06-20 13:55:16.505,D:\test_image\run44\frames_cam0\cam0_0298.png,D:\test_image\run44\frames_cam1\cam1_0337.png
2025-06-20 13:55:16.607,193.14,63.04,92.71,111.87,-73.32,245.33,299,2025-06-20 13:55:16.637,338,2025-06-20 13:55:16.605,D:\test_image\run44\frames_cam0\cam0_0299.png,D:\test_image\run44\frames_cam1\cam1_0338.png
2025-06-20 13:55:16.739,192.63,62.2,93.34,112.02,-72.12,244.88,300,2025-06-20 13:55:16.740,339,2025-06-20 13:55:16.706,D:\test_image\run44\frames_cam0\cam0_0300.png,D:\test_image\run44\frames_cam1\cam1_0339.png
2025-06-20 13:55:16.885,192.12,61.34,93.95,112.2,-70.92,244.39,301,2025-06-20 13:55:16.863,341,2025-06-20 13:55:16.908,D:\test_image\run44\frames_cam0\cam0_0301.png,D:\test_image\run44\frames_cam1\cam1_0341.png
2025-06-20 13:55:17.004,191.07,59.66,95.11,112.62,-68.55,243.3,302,2025-06-20 13:55:16.979,342,2025-06-20 13:55:17.005,D:\test_image\run44\frames_cam0\cam0_0302.png,D:\test_image\run44\frames_cam1\cam1_0342.png
2025-06-20 13:55:17.136,190.53,58.82,95.66,112.87,-67.38,242.69,303,2025-06-20 13:55:17.118,343,2025-06-20 13:55:17.119,D:\test_image\run44\frames_cam0\cam0_0303.png,D:\test_image\run44\frames_cam1\cam1_0343.png
2025-06-20 13:55:17.269,189.99,58.0,96.18,113.15,-66.22,242.05,305,2025-06-20 13:55:17.318,344,2025-06-20 13:55:17.218,D:\test_image\run44\frames_cam0\cam0_0305.png,D:\test_image\run44\frames_cam1\cam1_0344.png
2025-06-20 13:55:17.402,188.89,56.35,97.17,113.81,-63.92,240.63,306,2025-06-20 13:55:17.434,346,2025-06-20 13:55:17.405,D:\test_image\run44\frames_cam0\cam0_0306.png,D:\test_image\run44\frames_cam1\cam1_0346.png
2025-06-20 13:55:17.534,188.33,55.53,97.63,114.19,-62.79,239.86,307,2025-06-20 13:55:17.533,347,2025-06-20 13:55:17.507,D:\test_image\run44\frames_cam0\cam0_0307.png,D:\test_image\run44\frames_cam1\cam1_0347.png
2025-06-20 13:55:17.667,187.77,54.73,98.07,114.61,-61.67,239.04,308,2025-06-20 13:55:17.638,349,2025-06-20 13:55:17.705,D:\test_image\run44\frames_cam0\cam0_0308.png,D:\test_image\run44\frames_cam1\cam1_0349.png
2025-06-20 13:55:17.801,186.62,53.13,98.89,115.57,-59.48,237.25,310,2025-06-20 13:55:17.855,350,2025-06-20 13:55:17.805,D:\test_image\run44\frames_cam0\cam0_0310.png,D:\test_image\run44\frames_cam1\cam1_0350.png
2025-06-20 13:55:17.934,186.04,52.34,99.26,116.13,-58.4,236.28,311,2025-06-20 13:55:17.966,351,2025-06-20 13:55:17.909,D:\test_image\run44\frames_cam0\cam0_0311.png,D:\test_image\run44\frames_cam1\cam1_0351.png
2025-06-20 13:55:18.064,185.45,51.56,99.62,116.73,-57.35,235.25,312,2025-06-20 13:55:18.083,353,2025-06-20 13:55:18.111,D:\test_image\run44\frames_cam0\cam0_0312.png,D:\test_image\run44\frames_cam1\cam1_0353.png
2025-06-20 13:55:18.205,184.25,50.02,100.26,118.09,-55.29,233.03,313,2025-06-20 13:55:18.184,354,2025-06-20 13:55:18.213,D:\test_image\run44\frames_cam0\cam0_0313.png,D:\test_image\run44\frames_cam1\cam1_0354.png
2025-06-20 13:55:18.329,183.65,49.27,100.54,118.86,-54.3,231.83,314,2025-06-20 13:55:18.322,355,2025-06-20 13:55:18.324,D:\test_image\run44\frames_cam0\cam0_0314.png,D:\test_image\run44\frames_cam1\cam1_0355.png
2025-06-20 13:55:18.462,183.04,48.52,100.81,119.69,-53.33,230.57,315,2025-06-20 13:55:18.430,356,2025-06-20 13:55:18.431,D:\test_image\run44\frames_cam0\cam0_0315.png,D:\test_image\run44\frames_cam1\cam1_0356.png
2025-06-20 13:55:18.599,181.81,47.05,101.27,121.54,-51.47,227.86,316,2025-06-20 13:55:18.541,358,2025-06-20 13:55:18.607,D:\test_image\run44\frames_cam0\cam0_0316.png,D:\test_image\run44\frames_cam1\cam1_0358.png
2025-06-20 13:55:18.727,181.19,46.33,101.46,122.56,-50.58,226.41,318,2025-06-20 13:55:18.774,359,2025-06-20 13:55:18.705,D:\test_image\run44\frames_cam0\cam0_0318.png,D:\test_image\run44\frames_cam1\cam1_0359.png
2025-06-20 13:55:18.873,180.56,45.63,101.64,123.66,-49.73,224.88,319,2025-06-20 13:55:18.881,361,2025-06-20 13:55:18.920,D:\test_image\run44\frames_cam0\cam0_0319.png,D:\test_image\run44\frames_cam1\cam1_0361.png
2025-06-20 13:55:19.007,179.3,44.25,101.92,126.06,-48.14,221.63,320,2025-06-20 13:55:19.014,362,2025-06-20 13:55:19.015,D:\test_image\run44\frames_cam0\cam0_0320.png,D:\test_image\run44\frames_cam1\cam1_0362.png
2025-06-20 13:55:19.123,178.66,43.58,102.02,127.37,-47.41,219.91,321,2025-06-20 13:55:19.112,363,2025-06-20 13:55:19.115,D:\test_image\run44\frames_cam0\cam0_0321.png,D:\test_image\run44\frames_cam1\cam1_0363.png
2025-06-20 13:55:19.256,178.03,42.91,102.11,128.75,-46.72,218.11,322,2025-06-20 13:55:19.226,365,2025-06-20 13:55:19.307,D:\test_image\run44\frames_cam0\cam0_0322.png,D:\test_image\run44\frames_cam1\cam1_0365.png
2025-06-20 13:55:19.402,176.74,41.64,102.21,131.73,-45.49,214.32,324,2025-06-20 13:55:19.440,366,2025-06-20 13:55:19.411,D:\test_image\run44\frames_cam0\cam0_0324.png,D:\test_image\run44\frames_cam1\cam1_0366.png
2025-06-20 13:55:19.521,176.09,41.02,102.22,133.33,-44.95,212.32,325,2025-06-20 13:55:19.545,367,2025-06-20 13:55:19.515,D:\test_image\run44\frames_cam0\cam0_0325.png,D:\test_image\run44\frames_cam1\cam1_0367.png
2025-06-20 13:55:19.653,175.44,40.41,102.22,134.99,-44.47,210.27,326,2025-06-20 13:55:19.658,368,2025-06-20 13:55:19.607,D:\test_image\run44\frames_cam0\cam0_0326.png,D:\test_image\run44\frames_cam1\cam1_0368.png
2025-06-20 13:55:19.786,174.79,39.82,102.2,136.72,-44.05,208.16,327,2025-06-20 13:55:19.766,370,2025-06-20 13:55:19.807,D:\test_image\run44\frames_cam0\cam0_0327.png,D:\test_image\run44\frames_cam1\cam1_0370.png
2025-06-20 13:55:19.918,173.48,38.68,102.07,140.34,-43.4,203.81,328,2025-06-20 13:55:19.886,371,2025-06-20 13:55:19.913,D:\test_image\run44\frames_cam0\cam0_0328.png,D:\test_image\run44\frames_cam1\cam1_0371.png
2025-06-20 13:55:20.051,172.82,38.14,101.97,142.23,-43.18,201.56,329,2025-06-20 13:55:20.014,372,2025-06-20 13:55:20.014,D:\test_image\run44\frames_cam0\cam0_0329.png,D:\test_image\run44\frames_cam1\cam1_0372.png
2025-06-20 13:55:20.187,172.16,37.61,101.85,144.15,-43.02,199.29,331,2025-06-20 13:55:20.227,374,2025-06-20 13:55:20.219,D:\test_image\run44\frames_cam0\cam0_0331.png,D:\test_image\run44\frames_cam1\cam1_0374.png
2025-06-20 13:55:20.315,170.85,36.6,101.55,148.1,-42.92,194.69,332,2025-06-20 13:55:20.352,375,2025-06-20 13:55:20.304,D:\test_image\run44\frames_cam0\cam0_0332.png,D:\test_image\run44\frames_cam1\cam1_0375.png
2025-06-20 13:55:20.448,170.19,36.11,101.37,150.1,-42.97,192.37,333,2025-06-20 13:55:20.448,376,2025-06-20 13:55:20.407,D:\test_image\run44\frames_cam0\cam0_0333.png,D:\test_image\run44\frames_cam1\cam1_0376.png
2025-06-20 13:55:20.580,169.53,35.65,101.16,152.12,-43.11,190.06,334,2025-06-20 13:55:20.571,378,2025-06-20 13:55:20.611,D:\test_image\run44\frames_cam0\cam0_0334.png,D:\test_image\run44\frames_cam1\cam1_0378.png
2025-06-20 13:55:20.713,168.22,34.78,100.69,156.13,-43.6,185.48,335,2025-06-20 13:55:20.670,379,2025-06-20 13:55:20.707,D:\test_image\run44\frames_cam0\cam0_0335.png,D:\test_image\run44\frames_cam1\cam1_0379.png
2025-06-20 13:55:20.846,167.56,34.36,100.43,158.12,-43.95,183.24,336,2025-06-20 13:55:20.775,380,2025-06-20 13:55:20.807,D:\test_image\run44\frames_cam0\cam0_0336.png,D:\test_image\run44\frames_cam1\cam1_0380.png
2025-06-20 13:55:20.987,166.91,33.97,100.14,160.09,-44.38,181.02,337,2025-06-20 13:55:21.182,382,2025-06-20 13:55:21.015,D:\test_image\run44\frames_cam0\cam0_0337.png,D:\test_image\run44\frames_cam1\cam1_0382.png
2025-06-20 13:55:21.111,165.6,33.24,99.51,163.93,-45.44,176.73,337,2025-06-20 13:55:21.182,383,2025-06-20 13:55:21.104,D:\test_image\run44\frames_cam0\cam0_0337.png,D:\test_image\run44\frames_cam1\cam1_0383.png
2025-06-20 13:55:21.243,164.95,32.9,99.16,165.79,-46.06,174.67,337,2025-06-20 13:55:21.182,384,2025-06-20 13:55:21.212,D:\test_image\run44\frames_cam0\cam0_0337.png,D:\test_image\run44\frames_cam1\cam1_0384.png
2025-06-20 13:55:21.376,164.31,32.58,98.79,167.61,-46.75,172.66,338,2025-06-20 13:55:21.424,386,2025-06-20 13:55:21.418,D:\test_image\run44\frames_cam0\cam0_0338.png,D:\test_image\run44\frames_cam1\cam1_0386.png
2025-06-20 13:55:21.508,163.02,31.99,98.01,171.1,-48.32,168.84,340,2025-06-20 13:55:21.543,387,2025-06-20 13:55:21.506,D:\test_image\run44\frames_cam0\cam0_0340.png,D:\test_image\run44\frames_cam1\cam1_0387.png
2025-06-20 13:55:21.643,162.38,31.73,97.58,172.78,-49.18,167.03,341,2025-06-20 13:55:21.643,388,2025-06-20 13:55:21.603,D:\test_image\run44\frames_cam0\cam0_0341.png,D:\test_image\run44\frames_cam1\cam1_0388.png
2025-06-20 13:55:21.773,161.75,31.48,97.14,174.39,-50.1,165.29,342,2025-06-20 13:55:21.751,390,2025-06-20 13:55:21.805,D:\test_image\run44\frames_cam0\cam0_0342.png,D:\test_image\run44\frames_cam1\cam1_0390.png
2025-06-20 13:55:21.907,160.61,31.07,96.3,177.18,-51.88,162.34,343,2025-06-20 13:55:21.854,391,2025-06-20 13:55:21.909,D:\test_image\run44\frames_cam0\cam0_0343.png,D:\test_image\run44\frames_cam1\cam1_0391.png
2025-06-20 13:55:22.039,160.18,30.94,95.96,178.19,-52.6,161.27,344,2025-06-20 13:55:21.986,392,2025-06-20 13:55:22.022,D:\test_image\run44\frames_cam0\cam0_0344.png,D:\test_image\run44\frames_cam1\cam1_0392.png
2025-06-20 13:55:22.171,159.84,30.84,95.69,178.97,-53.18,160.46,346,2025-06-20 13:55:22.214,394,2025-06-20 13:55:22.216,D:\test_image\run44\frames_cam0\cam0_0346.png,D:\test_image\run44\frames_cam1\cam1_0394.png
2025-06-20 13:55:22.308,159.45,30.73,95.37,179.86,-53.86,159.54,347,2025-06-20 13:55:22.311,395,2025-06-20 13:55:22.312,D:\test_image\run44\frames_cam0\cam0_0347.png,D:\test_image\run44\frames_cam1\cam1_0395.png
2025-06-20 13:55:22.435,159.4,30.71,95.32,179.99,-53.97,159.4,348,2025-06-20 13:55:22.416,396,2025-06-20 13:55:22.417,D:\test_image\run44\frames_cam0\cam0_0348.png,D:\test_image\run44\frames_cam1\cam1_0396.png
2025-06-20 13:55:22.577,159.39,30.7,95.32,180.0,-53.98,159.39,349,2025-06-20 13:55:22.524,398,2025-06-20 13:55:22.614,D:\test_image\run44\frames_cam0\cam0_0349.png,D:\test_image\run44\frames_cam1\cam1_0398.png
2025-06-20 13:55:22.710,159.4,30.7,95.32,180.0,-53.98,159.4,350,2025-06-20 13:55:22.641,399,2025-06-20 13:55:22.706,D:\test_image\run44\frames_cam0\cam0_0350.png,D:\test_image\run44\frames_cam1\cam1_0399.png
2025-06-20 13:55:22.843,159.46,30.67,95.37,180.0,-53.95,159.46,351,2025-06-20 13:55:22.958,400,2025-06-20 13:55:22.802,D:\test_image\run44\frames_cam0\cam0_0351.png,D:\test_image\run44\frames_cam1\cam1_0400.png
2025-06-20 13:55:22.977,159.62,30.59,95.49,180.0,-53.9,159.62,351,2025-06-20 13:55:22.958,402,2025-06-20 13:55:23.008,D:\test_image\run44\frames_cam0\cam0_0351.png,D:\test_image\run44\frames_cam1\cam1_0402.png
2025-06-20 13:55:23.108,160.19,30.33,95.94,180.0,-53.72,160.19,352,2025-06-20 13:55:23.173,403,2025-06-20 13:55:23.117,D:\test_image\run44\frames_cam0\cam0_0352.png,D:\test_image\run44\frames_cam1\cam1_0403.png
2025-06-20 13:55:23.239,160.62,30.15,96.25,180.0,-53.6,160.61,353,2025-06-20 13:55:23.224,404,2025-06-20 13:55:23.223,D:\test_image\run44\frames_cam0\cam0_0353.png,D:\test_image\run44\frames_cam1\cam1_0404.png
2025-06-20 13:55:23.372,161.13,29.93,96.63,180.0,-53.44,161.13,353,2025-06-20 13:55:23.224,406,2025-06-20 13:55:23.407,D:\test_image\run44\frames_cam0\cam0_0353.png,D:\test_image\run44\frames_cam1\cam1_0406.png
2025-06-20 13:55:23.509,162.32,29.44,97.45,180.0,-53.11,162.32,354,2025-06-20 13:55:23.521,407,2025-06-20 13:55:23.517,D:\test_image\run44\frames_cam0\cam0_0354.png,D:\test_image\run44\frames_cam1\cam1_0407.png
2025-06-20 13:55:23.637,162.93,29.2,97.84,180.0,-52.96,162.93,354,2025-06-20 13:55:23.521,408,2025-06-20 13:55:23.606,D:\test_image\run44\frames_cam0\cam0_0354.png,D:\test_image\run44\frames_cam1\cam1_0408.png
2025-06-20 13:55:23.770,163.54,28.97,98.22,180.0,-52.81,163.54,355,2025-06-20 13:55:23.839,410,2025-06-20 13:55:23.808,D:\test_image\run44\frames_cam0\cam0_0355.png,D:\test_image\run44\frames_cam1\cam1_0410.png
2025-06-20 13:55:23.903,164.78,28.53,98.95,180.0,-52.52,164.78,356,2025-06-20 13:55:23.877,411,2025-06-20 13:55:23.911,D:\test_image\run44\frames_cam0\cam0_0356.png,D:\test_image\run44\frames_cam1\cam1_0411.png
2025-06-20 13:55:24.036,165.42,28.32,99.3,180.0,-52.38,165.41,358,2025-06-20 13:55:24.073,412,2025-06-20 13:55:24.006,D:\test_image\run44\frames_cam0\cam0_0358.png,D:\test_image\run44\frames_cam1\cam1_0412.png
2025-06-20 13:55:24.167,166.05,28.12,99.63,180.0,-52.25,166.05,359,2025-06-20 13:55:24.210,414,2025-06-20 13:55:24.212,D:\test_image\run44\frames_cam0\cam0_0359.png,D:\test_image\run44\frames_cam1\cam1_0414.png
2025-06-20 13:55:24.309,167.34,27.74,100.25,180.0,-52.01,167.33,360,2025-06-20 13:55:24.312,415,2025-06-20 13:55:24.314,D:\test_image\run44\frames_cam0\cam0_0360.png,D:\test_image\run44\frames_cam1\cam1_0415.png
2025-06-20 13:55:24.432,167.98,27.56,100.55,180.0,-51.89,167.98,361,2025-06-20 13:55:24.453,416,2025-06-20 13:55:24.415,D:\test_image\run44\frames_cam0\cam0_0361.png,D:\test_image\run44\frames_cam1\cam1_0416.png
2025-06-20 13:55:24.564,168.64,27.39,100.83,180.0,-51.78,168.64,362,2025-06-20 13:55:24.563,418,2025-06-20 13:55:24.604,D:\test_image\run44\frames_cam0\cam0_0362.png,D:\test_image\run44\frames_cam1\cam1_0418.png
2025-06-20 13:55:24.696,169.96,27.07,101.36,180.0,-51.58,169.96,363,2025-06-20 13:55:24.670,419,2025-06-20 13:55:24.702,D:\test_image\run44\frames_cam0\cam0_0363.png,D:\test_image\run44\frames_cam1\cam1_0419.png
2025-06-20 13:55:24.830,170.63,26.92,101.6,180.0,-51.48,170.63,364,2025-06-20 13:55:24.780,420,2025-06-20 13:55:24.807,D:\test_image\run44\frames_cam0\cam0_0364.png,D:\test_image\run44\frames_cam1\cam1_0420.png
2025-06-20 13:55:24.962,171.3,26.77,101.83,180.0,-51.4,171.3,365,2025-06-20 13:55:24.907,422,2025-06-20 13:55:25.006,D:\test_image\run44\frames_cam0\cam0_0365.png,D:\test_image\run44\frames_cam1\cam1_0422.png
2025-06-20 13:55:25.094,172.65,26.52,102.25,180.0,-51.23,172.65,366,2025-06-20 13:55:25.226,423,2025-06-20 13:55:25.104,D:\test_image\run44\frames_cam0\cam0_0366.png,D:\test_image\run44\frames_cam1\cam1_0423.png
